const stops = [
  { id: "822008203", code: "8203", name: "visitor centre" },
  { id: "822008204", code: "8204", name: "áras an uachtaráin" },
  { id: "822008205", code: "8205", name: "dublin zoo" },
  { id: "822008206", code: "8206", name: "park gates" },
  { id: "822008208", code: "8208", name: "park gates" },
  { id: "822008209", code: "8209", name: "dublin zoo" },
  { id: "822008210", code: "8210", name: "áras an uachtaráin" },
  { id: "82202B008257", code: "8257", name: "saint kevin's college" },
  { id: "8220B008367", code: "8367", name: "broombridge" },
  { id: "8220DB000002", code: "2", name: "parnell square west" },
  { id: "8220DB000003", code: "3", name: "parnell square west" },
  { id: "8220DB000005", code: "5", name: "parnell square west" },
  { id: "8220DB000007", code: "7", name: "parnell square west" },
  { id: "8220DB000008", code: "8", name: "parnell square west" },
  { id: "8220DB000010", code: "10", name: "parnell square west" },
  { id: "8220DB000011", code: "11", name: "st joseph's parade" },
  { id: "8220DB000012", code: "12", name: "dorset street upper" },
  { id: "8220DB000014", code: "14", name: "eccles place" },
  { id: "8220DB000015", code: "15", name: "dorset street lower" },
  { id: "8220DB000016", code: "16", name: "john paul park" },
  { id: "8220DB000017", code: "17", name: "drumcondra station" },
  { id: "8220DB000018", code: "18", name: "archbishop's house" },
  { id: "8220DB000019", code: "19", name: "botanic avenue" },
  { id: "8220DB000021", code: "21", name: "drumcondra village" },
  { id: "8220DB000022", code: "22", name: "home farm road" },
  { id: "8220DB000023", code: "23", name: "ferguson road" },
  { id: "8220DB000024", code: "24", name: "walsh road" },
  { id: "8220DB000025", code: "25", name: "rathlin road" },
  { id: "8220DB000027", code: "27", name: "ballymun road" },
  { id: "8220DB000028", code: "28", name: "hampstead avenue" },
  { id: "8220DB000029", code: "29", name: "albert college park" },
  { id: "8220DB000030", code: "30", name: "ventry park" },
  { id: "8220DB000031", code: "31", name: "st pappin's road" },
  { id: "8220DB000032", code: "32", name: "stormanstown road" },
  { id: "8220DB000033", code: "33", name: "glasnevin drive" },
  { id: "8220DB000035", code: "35", name: "dean swift road" },
  { id: "8220DB000036", code: "36", name: "maolbuille road" },
  { id: "8220DB000037", code: "37", name: "dcu ballymun road" },
  { id: "8220DB000038", code: "38", name: "hampstead avenue" },
  { id: "8220DB000039", code: "39", name: "the rise" },
  { id: "8220DB000040", code: "40", name: "stella avenue" },
  { id: "8220DB000041", code: "41", name: "home farm road" },
  { id: "8220DB000042", code: "42", name: "corpus christi ns" },
  { id: "8220DB000043", code: "43", name: "achill road" },
  { id: "8220DB000044", code: "44", name: "home farm road east" },
  { id: "8220DB000045", code: "45", name: "drumcondra village" },
  { id: "8220DB000046", code: "46", name: "botanic avenue" },
  { id: "8220DB000047", code: "47", name: "archbishop's house" },
  { id: "8220DB000048", code: "48", name: "drumcondra station" },
  { id: "8220DB000049", code: "49", name: "dorset street lower" },
  { id: "8220DB000051", code: "51", name: "eccles place" },
  { id: "8220DB000052", code: "52", name: "dorset street upper" },
  { id: "8220DB000053", code: "53", name: "synnott row" },
  { id: "8220DB000054", code: "54", name: "the mater hospital" },
  { id: "8220DB000055", code: "55", name: "mountjoy prison" },
  { id: "8220DB000056", code: "56", name: "phibsborough church" },
  { id: "8220DB000057", code: "57", name: "dalymount" },
  { id: "8220DB000058", code: "58", name: "phibsborough luas" },
  { id: "8220DB000059", code: "59", name: "cabra road" },
  { id: "8220DB000060", code: "60", name: "quarry road" },
  { id: "8220DB000063", code: "63", name: "fassaugh avenue" },
  { id: "8220DB000064", code: "64", name: "cabra west church" },
  { id: "8220DB000065", code: "65", name: "dingle road" },
  { id: "8220DB000066", code: "66", name: "killala road" },
  { id: "8220DB000068", code: "68", name: "ventry drive" },
  { id: "8220DB000069", code: "69", name: "carnlough road" },
  { id: "8220DB000071", code: "71", name: "ventry park" },
  { id: "8220DB000072", code: "72", name: "ventry drive" },
  { id: "8220DB000073", code: "73", name: "killala road" },
  { id: "8220DB000074", code: "74", name: "cabra west church" },
  { id: "8220DB000075", code: "75", name: "fionnbarra gaa" },
  { id: "8220DB000077", code: "77", name: "quarry road" },
  { id: "8220DB000078", code: "78", name: "cabra road" },
  { id: "8220DB000079", code: "79", name: "phibsborough luas" },
  { id: "8220DB000080", code: "80", name: "phibsborough church" },
  { id: "8220DB000081", code: "81", name: "phibsborough" },
  { id: "8220DB000082", code: "82", name: "doyle's corner" },
  { id: "8220DB000083", code: "83", name: "the mater hospital" },
  { id: "8220DB000084", code: "84", name: "synnott row" },
